
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
        form.get("From", "")
    ).strip()

    to_number = str(
        form.get("To", "")
    ).strip()

    call_sid = str(
        form.get("CallSid", "")
    ).strip()

    phone_number = normalize_phone_number(
        from_number
    )

    if not phone_number:
        raise HTTPException(
            status_code=400,
            detail="Twilio did not provide a valid caller phone number.",
        )

    # --------------------------------------------------------------
    # Find or create lead
    # --------------------------------------------------------------

    lead = lead_repository.get_by_phone(
        phone_number
    )

    if lead is None:
        lead = Lead(
            lead_id=generate_id("lead"),
            phone_number=phone_number,
        )

        lead_repository.save(lead)

    # --------------------------------------------------------------
    # Create conversation
    # --------------------------------------------------------------

    conversation = Conversation(
        conversation_id=generate_id(
            "conversation"
        ),
        lead_id=lead.lead_id,
        phone_number=phone_number,
    )

    conversation.status = ConversationStatus.ACTIVE

    conversation_repository.save(
        conversation
    )

    # --------------------------------------------------------------
    # Save conversation in runtime state if available
    # --------------------------------------------------------------

    try:
        from app.core.state import state

        state.save_conversation(
            conversation
        )
    except Exception:
        # Persistent repository storage is the source of truth.
        pass

    # --------------------------------------------------------------
    # Build speech callback
    # --------------------------------------------------------------

    speech_url = _public_url(
        f"/webhook/voice/twilio-speech/{conversation.conversation_id}"
    )

    business_name = escape(
        settings.business_name
    )

    # --------------------------------------------------------------
    # Initial greeting
    # --------------------------------------------------------------

    twiml = f"""<?xml version="1.0" encoding="UTF-8"?>
<Response>
    <Gather
        input="speech"
        action="{speech_url}"
        method="POST"
        language="en-IN"
        speechTimeout="auto"
    >
        <Say language="en-IN">
            Hello, this is the AI sales assistant from {business_name}.
            How can I help you today?
        </Say>
    </Gather>

    <Say language="en-IN">
        I didn't hear anything. Thank you for your time.
    </Say>

    <Hangup />
</Response>
"""

    return Response(
        content=twiml,
        media_type="application/xml",
    )


# ---------------------------------------------------------------------------
# Twilio outbound initial TwiML
# ---------------------------------------------------------------------------


@router.get("/voice/twiml/{conversation_id}")
async def twilio_voice_twiml(
    conversation_id: str,
):
    """
    Return the initial TwiML instructions for an outbound
    Twilio call.
    """

    conversation = conversation_repository.get(
        conversation_id
    )

    if conversation is None:
        raise HTTPException(
            status_code=404,
            detail="Conversation not found.",
        )

    if conversation.status == ConversationStatus.CREATED:
        conversation.status = ConversationStatus.ACTIVE

        conversation_repository.save(
            conversation
        )

    speech_url = _public_url(
        f"/webhook/voice/twilio-speech/{conversation_id}"
    )

    business_name = escape(
        settings.business_name
    )

    twiml = f"""<?xml version="1.0" encoding="UTF-8"?>
<Response>
    <Gather
        input="speech"
        action="{speech_url}"
        method="POST"
        language="en-IN"
        speechTimeout="auto"
    >
        <Say language="en-IN">
            Hello, this is the AI sales assistant from {business_name}.
            How can I help you today?
        </Say>
    </Gather>

    <Say language="en-IN">
        I didn't hear anything. Thank you for your time.
    </Say>

    <Hangup />
</Response>
